user_id,item_id,label
4497,2335,1
4497,2715,1
4497,2005,1
4498,592,1
4498,1487,0
4498,245,1
4498,258,0
4498,2815,0
4498,295,1
4498,646,1
4498,317,1
4498,46,1
4498,718,1
4499,3155,0
4499,1229,1
4499,2996,1
4500,923,1
4500,3069,1
4500,1830,0
4500,1579,1
4500,2917,1
4500,3702,0
4500,554,1
4501,3790,0
4501,2469,1
4501,2474,1
4501,3805,0
4501,3808,1
4501,1185,1
4501,2160,0
4501,1583,1
4501,15,1
4501,1952,1
4501,1956,1
4501,2916,1
4501,1220,1
4501,1270,1
4501,3260,1
4501,2656,0
4501,431,0
4501,1301,0
4501,831,0
4501,2312,1
4501,1392,1
4501,2365,1
4501,1728,0
4501,149,1
4501,164,0
4501,3703,0
4501,3733,1
4501,3740,1
4501,540,1
4501,3769,0
4501,3772,0
4501,1091,0
4502,3184,1
4502,1246,1
4502,3652,1
4502,1386,0
4503,3080,0
4503,3701,0
4504,2405,1
4504,1887,1
4504,3498,1
4504,2850,1
4504,2880,1
4504,2106,1
4504,3104,1
4504,2500,1
4504,2516,1
4504,3197,1
4504,3503,1
4504,2570,1
4504,1958,0
4504,2916,1
4504,3583,1
4504,1220,1
4504,1619,1
4504,2616,1
4504,3622,1
4504,430,1
4504,473,1
4504,104,1
4504,3358,1
4504,2752,1
4504,3704,1
4504,1026,1
4504,3734,1
4504,2022,1
4505,5,1
4505,912,1
4505,918,1
4505,1465,1
4505,3071,1
4505,947,0
4505,3092,1
4505,964,1
4505,2454,0
4505,3404,1
4505,3420,1
4505,3470,1
4505,1103,1
4505,2870,1
4505,1135,1
4505,2109,0
4505,1188,1
4505,2146,0
4505,2172,0
4505,3166,1
4505,2523,0
4505,2550,1
4505,1960,1
4505,1967,0
4505,2921,1
4505,1220,1
4505,2967,1
4505,1258,1
4505,1298,1
4505,1673,1
4505,2639,1
4505,2667,0
4505,1303,1
4505,1346,1
4505,1356,1
4505,1370,1
4505,2320,1
4505,2354,1
4505,2358,1
4505,3303,1
4505,3307,1
4505,3343,0
4505,2744,1
4505,2745,0
4505,196,1
4505,1013,1
4505,3703,0
4505,1031,0
4505,2781,1
4505,2020,0
4505,2027,1
4505,1098,1
4505,2042,1
4505,3782,1
4506,591,1
4506,918,1
4506,1804,1
4506,3449,1
4506,259,1
4506,607,1
4506,2115,1
4506,2192,1
4506,1551,1
4506,3167,1
4506,3526,1
4506,1926,1
4506,2915,1
4506,49,1
4506,2946,1
4506,2996,1
4506,2627,1
4506,2328,1
4506,1731,1
4506,150,1
4506,162,1
4506,2760,1
4506,3739,1
4507,587,0
4507,3018,1
4507,3039,1
4507,2408,0
4507,2413,0
4507,1475,0
4507,943,1
4507,2420,0
4507,969,0
4507,2456,0
4507,2457,0
4507,2462,0
4507,995,0
4507,3420,1
4507,3437,0
4507,219,0
4507,3467,1
4507,2816,0
4507,2819,1
4507,2828,0
4507,2847,1
4507,290,0
4507,294,0
4507,295,1
4507,3812,1
4507,3813,1
4507,3839,0
4507,3843,0
4507,2108,1
4507,1161,1
4507,639,0
4507,1188,1
4507,3876,0
4507,660,1
4507,2142,1
4507,2144,0
4507,3099,0
4507,1553,0
4507,3158,0
4507,3159,1
4507,3172,1
4507,2530,0
4507,2549,1
4507,306,1
4507,316,0
4507,326,0
4507,328,0
4507,3543,1
4507,3546,1
4507,1946,0
4507,9,0
4507,11,0
4507,2902,0
4507,38,0
4507,3571,0
4507,3575,0
4507,369,0
4507,376,0
4507,378,0
4507,1223,1
4507,3917,1
4507,2972,1
4507,2988,0
4507,2990,0
4507,1255,1
4507,1259,1
4507,732,0
4507,746,0
4507,1281,1
4507,2251,0
4507,779,0
4507,2261,0
4507,3222,0
4507,2281,1
4507,2286,0
4507,1638,1
4507,3248,0
4507,3252,0
4507,1652,0
4507,3265,1
4507,1672,1
4507,2643,0
4507,2647,1
4507,2659,1
4507,2661,1
4507,427,0
4507,453,0
4507,478,0
4507,1335,1
4507,1362,0
4507,2311,0
4507,2313,1
4507,1370,0
4507,2327,0
4507,1386,1
4507,868,0
4507,879,0
4507,892,0
4507,2389,1
4507,2391,0
4507,2395,1
4507,1751,0
4507,1755,0
4507,2699,1
4507,151,1
4507,1768,1
4507,2709,1
4507,161,1
4507,162,0
4507,164,1
4507,3386,0
4507,2735,0
4507,187,1
4507,2749,0
4507,503,0
4507,2787,1
4507,2017,0
4507,1078,1
4507,2024,1
4507,2033,0
4507,3781,0
4508,584,0
4508,1406,0
4508,3033,0
4508,919,1
4508,222,1
4508,3167,1
4508,2571,0
4508,336,1
4508,24,1
4508,2907,0
4508,31,0
4508,2917,1
4508,1212,1
4508,1221,1
4508,732,1
4508,1681,0
4508,1332,1
4508,2328,1
4508,174,0
4508,179,0
4508,1035,1
4509,591,0
4509,598,1
4509,2074,0
4509,2075,0
4509,2076,0
4509,3028,0
4509,1430,0
4509,2089,1
4509,904,1
4509,923,0
4509,2403,0
4509,1464,0
4509,3070,0
4509,3073,0
4509,943,0
4509,2449,0
4509,2450,0
4509,207,0
4509,1833,0
4509,3443,0
4509,3444,0
4509,3447,0
4509,258,0
4509,3493,0
4509,1891,0
4509,295,1
4509,2870,1
4509,1135,0
4509,2119,0
4509,2120,0
4509,2135,0
4509,2138,1
4509,3106,0
4509,2161,1
4509,2172,0
4509,2177,0
4509,1587,1
4509,3195,1
4509,1596,0
4509,3507,1
4509,3518,0
4509,2571,0
4509,1939,1
4509,3544,1
4509,336,0
4509,2905,0
4509,1968,1
4509,31,0
4509,2914,0
4509,361,0
4509,363,1
4509,2920,1
4509,1982,0
4509,1985,0
4509,2935,1
4509,1990,0
4509,1991,0
4509,1993,0
4509,1994,0
4509,1996,0
4509,381,0
4509,1205,0
4509,70,0
4509,1213,1
4509,1239,1
4509,2986,1
4509,2989,0
4509,1261,1
4509,1286,0
4509,1298,0
4509,2244,1
4509,2258,0
4509,2272,0
4509,2277,0
4509,2286,0
4509,2287,0
4509,3237,0
4509,1644,0
4509,1673,1
4509,2627,0
4509,2638,0
4509,2641,0
4509,2656,0
4509,3599,0
4509,2687,0
4509,3632,0
4509,3638,0
4509,456,1
4509,457,0
4509,3683,0
4509,479,0
4509,2310,0
4509,1371,0
4509,1372,0
4509,1381,0
4509,2333,0
4509,865,0
4509,2343,0
4509,2352,0
4509,1701,1
4509,898,1
4509,1712,1
4509,2374,0
4509,2383,1
4509,3346,0
4509,2713,0
4509,2715,1
4509,164,0
4509,167,0
4509,2721,0
4509,3396,0
4509,2755,0
4509,1022,0
4509,1031,1
4509,3736,1
4509,2791,0
4509,2004,0
4509,2012,0
4509,2019,1
4509,3762,0
4509,1083,1
4509,1088,0
4509,1089,1
4509,2045,0
4510,2453,1
4510,3429,1
4510,3806,1
4510,2104,0
4510,2534,1
4510,328,1
4510,1199,1
4510,1209,1
4510,2988,1
4510,3675,1
4510,1303,1
4510,1333,1
4510,1355,1
4510,1999,1
4510,2001,1
4511,919,1
4511,3065,1
4511,2166,1
4511,3173,0
4511,1959,1
4511,49,1
4511,1219,0
4511,1355,1
4511,1384,0
4511,1395,1
4511,103,0
4511,160,1
4511,1783,0
4511,2022,1
4511,3762,1
4511,2027,1
4512,1512,1
4512,1906,0
4512,1609,1
4513,3792,1
4513,588,1
4513,3015,1
4513,2450,0
4513,605,0
4513,2158,1
4513,2553,0
4513,3534,0
4513,1968,1
4513,1223,1
4513,3202,0
4513,1386,1
4513,2699,1
4513,3754,1
4513,555,1
4514,2066,1
4514,1196,1
4515,923,1
4515,2131,1
4515,3167,1
4515,1593,1
4515,389,1
4516,0,1
4516,2069,0
4516,933,0
4516,3439,0
4516,234,1
4516,3449,0
4516,3477,0
4516,3825,0
4516,2889,1
4516,2123,1
4516,2124,1
4516,2136,0
4516,3896,1
4516,3156,0
4516,313,0
4516,339,0
4516,38,1
4516,3592,0
4516,3593,0
4516,381,0
4516,1213,0
4516,1218,1
4516,1264,1
4516,1624,1
4516,3257,1
4516,3272,0
4516,1677,1
4516,2639,0
4516,3622,1
4516,3670,0
4516,473,0
4516,1366,0
4516,1390,1
4516,2398,0
4516,149,0
4516,152,0
4516,1776,1
4516,172,0
4516,499,0
4516,541,0
4516,2035,0
4517,587,1
4517,3811,1
4517,3500,0
4517,31,1
4517,2958,1
4517,1386,1
4517,3744,0
4517,2017,1
4518,1213,1
4518,1616,1
4518,2302,0
4518,3700,1
4519,2458,1
4519,292,1
4519,1126,0
4519,1127,0
4519,1551,0
4519,1585,1
4519,2598,1
4519,15,1
4519,41,1
4519,1996,1
4519,1209,1
4519,1218,1
4519,1251,1
4519,723,0
4519,2996,1
4519,1290,1
4519,3202,1
4519,2639,1
4519,3638,0
4519,2691,1
4519,2698,0
4519,1346,1
4519,1371,0
4519,111,1
4519,1753,1
4519,2709,1
4519,1048,1
4519,1999,1
4520,3797,1
4520,915,1
4520,2449,0
4520,222,1
4520,607,1
4520,609,1
4520,1526,1
4520,1572,1
4520,350,1
4520,2917,0
4520,2242,1
4520,3254,1
4520,1681,0
4520,455,1
4520,3684,1
4520,1390,1
4520,2345,0
4520,2705,1
4520,2715,1
4520,1778,0
4520,172,0
4520,3750,1
4520,2037,0
4521,3792,0
4521,3793,1
4521,2093,0
4521,3051,1
4521,923,1
4521,949,1
4521,968,1
4521,1197,1
4521,2926,0
4521,2946,0
4521,1241,1
4521,1255,1
4521,3942,0
4521,2288,0
4521,3622,0
4521,3653,1
4521,3654,1
4521,857,1
4521,2365,0
4522,0,1
4522,591,1
4522,2080,0
4522,912,1
4522,918,1
4522,2406,1
4522,3447,1
4522,2816,0
4522,259,1
4522,3816,0
4522,1135,1
4522,2878,0
4522,1197,1
4522,3551,1
4522,28,0
4522,2948,1
4522,392,0
4522,1214,0
4522,1219,1
4522,1269,1
4522,1274,1
4522,2290,1
4522,2640,1
4522,2642,1
4522,1376,1
4522,3346,1
4522,2699,0
4522,157,0
4522,162,1
4522,164,0
4522,1011,1
4522,1018,1
4522,1029,0
4522,2012,1
4522,3752,0
4522,1072,1
4522,2037,0
4522,1089,0
4522,2041,0
4523,2080,0
4523,3051,0
4523,922,1
4523,2430,1
4523,2454,1
4523,207,0
4523,2803,1
4523,3470,1
4523,1579,0
4523,1917,1
4523,3590,1
4523,1199,1
4523,1220,1
4523,1270,0
4523,1296,1
4523,1607,0
4523,3253,0
4523,441,0
4523,444,0
4523,1388,0
4523,1392,1
4523,869,0
4523,1776,1
4523,164,0
4523,1004,1
4523,2769,0
4523,2792,0
4523,3743,1
4523,2020,1
4524,1293,1
4524,526,1
4525,3790,0
4525,1168,1
4525,1536,0
4525,317,1
4525,1213,0
4525,1239,1
4525,1241,0
4525,1262,1
4525,1277,0
4525,3670,0
4525,1360,1
4525,3346,0
4525,2729,1
4525,2760,0
4525,3731,1
4525,3740,1
4525,3743,0
4526,241,0
4526,458,0
4527,3043,1
4527,1512,0
4527,24,1
4527,456,1
4527,156,0
4527,2761,1
4528,923,1
4528,85,0
4528,2647,1
4528,2698,1
4528,1346,1
4529,942,0
4529,2857,1
4529,667,1
4529,2934,0
4529,3300,0
4529,2730,1
4530,3089,1
4530,968,1
4530,3467,1
4530,259,1
4530,1126,1
4530,607,1
4530,2101,0
4530,3867,0
4530,1198,1
4530,3526,0
4530,3542,0
4530,2923,1
4530,1207,1
4530,2651,0
4530,3675,1
4530,473,0
4530,2302,1
4530,3358,1
4530,2708,0
4530,150,0
4530,1035,1
4530,2790,1
4530,2009,1
4530,3782,1
4531,1437,0
4531,1517,1
4531,3197,1
4531,3526,1
4531,348,1
4531,2958,0
4531,1298,1
4531,3255,1
4531,456,1
4531,2301,1
4531,1721,1
4531,3722,1
4531,2796,1
4532,1879,1
4532,1100,1
4532,2598,0
4532,707,1
4532,2701,1
4532,1059,1
4533,588,0
4533,224,0
4533,2814,0
4533,291,1
4533,687,0
4533,49,1
4533,109,1
4533,3751,1
4534,1440,1
4534,2405,1
4534,2415,0
4534,3426,1
4534,259,1
4534,2140,0
4534,1568,1
4534,2571,1
4534,9,1
4534,18,0
4534,352,1
4534,2915,0
4534,2917,1
4534,371,1
4534,1200,1
4534,1219,1
4534,706,1
4534,1239,1
4534,1242,1
4534,1258,1
4534,1260,1
4534,1264,1
4534,1284,1
4534,779,1
4534,3207,1
4534,1640,1
4534,3266,1
4534,2612,1
4534,3622,0
4534,1369,1
4534,1374,1
4534,2374,1
4534,164,1
4534,165,0
4534,2785,1
4534,2001,1
4534,2040,0
4535,1196,1
4535,3597,1
4535,2761,1
4536,2066,1
4536,1960,1
4537,572,0
4537,2067,1
4537,2237,1
4537,2730,1
4538,905,0
4538,918,0
4538,929,0
4538,939,0
4538,953,0
4538,3094,0
4538,1188,0
4538,2129,1
4538,2923,0
4538,1209,0
4538,1248,0
4538,3689,1
4539,592,1
4539,993,0
4539,3447,1
4539,607,1
4539,3209,0
4539,1393,1
4539,561,0
4540,594,0
4540,2088,0
4540,3032,1
4540,238,1
4540,1195,1
4540,1197,1
4540,3554,1
4540,1687,0
4540,3623,1
4540,2686,0
4540,3697,1
4540,1706,0
4540,1028,0
4540,3750,0
4540,550,0
4541,3082,0
4541,1193,0
4541,2302,0
4542,586,0
4542,3016,0
4542,3017,0
4542,3018,1
4542,2070,1
4542,913,1
4542,919,1
4542,2401,0
4542,2426,1
4542,967,1
4542,2445,0
4542,2454,1
4542,2468,1
4542,993,1
4542,2473,1
4542,3422,1
4542,3445,1
4542,3468,1
4542,3478,0
4542,3488,0
4542,275,0
4542,279,0
4542,281,0
4542,3808,0
4542,3813,1
4542,609,1
4542,2099,0
4542,2108,1
4542,1185,1
4542,2135,0
4542,1190,0
4542,1196,1
4542,2142,0
4542,673,0
4542,1512,0
4542,3146,0
4542,1563,0
4542,1572,0
4542,2526,0
4542,3509,0
4542,3523,1
4542,1920,1
4542,11,0
4542,3549,0
4542,3550,1
4542,1953,1
4542,1958,0
4542,40,1
4542,1981,0
4542,1995,0
4542,1214,1
4542,88,0
4542,1223,0
4542,735,1
4542,2231,0
4542,2236,0
4542,784,1
4542,2260,0
4542,1616,1
4542,2286,0
4542,1634,1
4542,1640,1
4542,3245,1
4542,3260,0
4542,3262,1
4542,3266,1
4542,3268,0
4542,3270,1
4542,3272,0
4542,1676,0
4542,2656,0
4542,2658,0
4542,2661,0
4542,2682,0
4542,3682,1
4542,481,0
4542,491,1
4542,1342,1
4542,1358,0
4542,829,0
4542,2320,1
4542,2323,1
4542,1393,1
4542,3307,0
4542,1703,0
4542,2376,0
4542,2377,0
4542,2395,1
4542,3357,1
4542,3358,1
4542,2715,1
4542,2716,0
4542,2722,0
4542,2734,0
4542,2749,1
4542,3707,0
4542,2778,0
4542,515,0
4542,516,0
4542,2004,0
4542,2011,0
4542,2019,1
4542,2024,0
4542,1083,1
4542,3769,0
4543,918,1
4543,968,1
4543,1275,0
4543,2611,0
4543,2350,1
4544,1407,1
4544,2825,0
4544,2604,1
4545,923,1
4545,49,1
4545,1199,0
4545,1239,1
4545,110,1
4546,2682,0
4546,2705,0
4547,1196,1
4547,3592,0
4548,2627,0
4548,1716,1
4549,2427,0
4549,3156,0
4549,1910,0
4550,1843,1
4550,3532,1
4550,333,1
4550,3597,1
4550,3200,1
4550,1616,1
4550,526,0
4550,3740,0
4551,2124,1
4551,2500,1
4551,1572,1
4551,1589,0
4551,317,1
4551,326,0
4551,1265,1
4551,2627,1
4551,1720,1
4551,197,0
4551,2762,1
4552,3094,0
4552,3414,0
4552,289,0
4552,78,0
4552,823,0
4553,1218,1
4553,2796,0
4554,1893,0
4554,2881,0
4554,2505,1
4554,338,1
4554,352,1
4554,356,0
4554,47,1
4554,2670,1
4554,2392,0
4555,1,1
4555,593,1
4555,2079,1
4555,2095,1
4555,918,1
4555,3403,1
4555,2803,1
4555,251,1
4555,1880,0
4555,1124,0
4555,1197,1
4555,2158,0
4555,2559,0
4555,1941,1
4555,12,0
4555,3555,0
4555,347,1
4555,1992,0
4555,1281,0
4555,2718,0
4555,2010,0
4555,1076,1
4556,996,1
4556,292,0
4556,3187,1
4556,20,0
4556,1357,1
4556,2301,0
4556,857,1
4556,1700,1
4556,3746,1
4557,967,1
4557,2675,1
4558,1284,1
4558,2288,1
4558,3670,1
4558,1393,1
4559,588,1
4559,0,0
4559,594,0
4559,1465,1
4559,224,0
4559,2101,1
4559,3103,0
4559,3110,0
4559,1516,1
4559,3144,0
4559,299,1
4559,20,0
4559,2950,1
4559,2958,0
4559,1246,1
4559,1251,1
4559,1256,0
4559,1284,0
4559,1290,1
4559,1692,0
4559,3607,1
4559,2671,0
4559,433,0
4559,447,0
4559,892,0
4559,2394,1
4559,2699,1
4559,1783,0
4559,1078,0
4560,260,1
4560,3154,1
4560,3156,0
4560,1568,1
4560,1906,1
4560,33,0
4560,361,1
4560,1607,1
4560,409,0
4560,2698,0
4560,1026,1
4561,587,0
4561,944,0
4561,954,1
4561,2435,0
4561,222,1
4561,1135,1
4561,2890,0
4561,3867,1
4561,3107,1
4561,3146,0
4561,2501,1
4561,2570,1
4561,2571,0
4561,3525,1
4561,338,0
4561,16,1
4561,356,1
4561,367,1
4561,2986,0
4561,744,1
4561,1640,0
4561,3245,1
4561,3254,1
4561,2687,0
4561,2691,0
4561,1306,1
4561,1703,1
4561,2395,1
4561,1079,1
4561,550,0
4562,3447,1
4562,1957,1
4562,1269,1
4562,499,1
4563,3113,1
4563,1287,1
4563,3682,1
4564,923,1
4564,292,1
4564,49,1
4564,3750,1
4565,2080,1
4565,3043,1
4565,2871,1
4565,1908,0
4565,1258,0
4565,1287,0
4565,2244,1
4565,1662,0
4565,3622,1
4565,1395,1
4565,2353,1
4565,2374,0
4565,2010,0
4565,1078,1
4565,1096,1
4566,2083,0
4566,902,1
4566,222,1
4566,88,1
4566,2996,1
4566,3607,1
4566,456,1
4566,161,1
4566,2722,1
4567,1409,0
4567,3043,1
4567,925,1
4567,2405,0
4567,2415,0
4567,1815,1
4567,3425,0
4567,1882,1
4567,2860,0
4567,1182,1
4567,1592,0
4567,18,0
4567,3577,1
4567,359,0
4567,2955,1
4567,1229,1
4567,1245,1
4567,779,0
4567,1607,1
4567,3218,0
4567,2275,1
4567,2628,0
4567,3616,1
4567,2689,1
4567,450,1
4567,485,0
4567,1731,1
4567,2761,1
4567,2000,1
4567,538,1
4568,5,1
4568,3417,1
4568,1099,1
4568,1585,1
4568,2915,1
4568,1626,1
4568,1381,1
4568,2001,1
4568,554,1
4569,1234,1
4569,3603,1
4569,3613,0
4569,1027,0
4570,3790,1
4570,2057,1
4570,61,1
4570,1267,1
4570,744,1
4570,2301,0
4570,2320,1
4570,499,1
4570,530,1
4570,2027,1
4571,4,1
4571,594,1
4571,595,1
4571,2875,0
4571,1568,1
4571,37,1
4571,1601,1
4571,498,0
4571,800,1
4571,2320,0
4571,1706,1
4571,157,0
4571,1776,0
4572,968,1
4572,3420,1
4572,217,0
4572,1178,0
4572,2173,0
4572,2943,1
4572,1219,1
4572,1638,0
4572,1350,0
4572,2312,1
4572,3317,1
4572,3333,1
4572,3361,0
4572,3729,1
4572,1081,0
4573,607,1
4573,3910,0
4573,3259,1
4573,2340,1
4573,1049,1
4574,2487,0
4574,3475,0
4574,3498,0
4574,1909,1
4574,1218,0
4574,1644,0
4574,2663,0
4574,3622,1
4574,1332,0
4574,3348,1
4574,2773,1
4574,531,0
4575,1960,1
4575,1224,1
4576,1,0
4576,902,1
4576,949,0
4576,2159,0
4576,2940,0
4576,1218,1
4576,1246,1
4576,1261,0
4576,1269,1
4576,3642,0
4576,3670,0
4576,1379,1
4576,2368,0
4576,3362,1
4576,3371,0
4576,1007,0
4576,3732,0
4577,2057,1
4577,586,1
4577,5,1
4577,1437,0
4577,1448,1
4577,2402,1
4577,1460,0
4577,2410,0
4577,3069,0
4577,1832,0
4577,223,0
4577,272,0
4577,279,0
4577,627,1
4577,1178,1
4577,646,1
4577,3106,1
4577,1516,1
4577,3158,1
4577,1583,0
4577,2541,1
4577,3526,1
4577,1922,1
4577,338,0
4577,2906,1
4577,352,0
4577,356,1
4577,2915,1
4577,80,1
4577,85,0
4577,1219,1
4577,91,0
4577,2984,1
4577,1607,1
4577,1614,1
4577,1626,1
4577,1675,0
4577,2627,0
4577,3622,0
4577,3634,1
4577,470,0
4577,1379,1
4577,1390,0
4577,2355,0
4577,109,1
4577,2394,0
4577,1746,1
4577,3354,0
4577,2701,0
4577,1797,0
4577,186,0
4577,2796,1
4577,2024,0
4577,1093,0
4577,1094,0
4577,561,0
4578,6,1
4578,2065,0
4578,2082,1
4578,2086,0
4578,2088,0
4578,899,1
4578,900,1
4578,2095,0
4578,919,1
4578,935,1
4578,3078,1
4578,947,1
4578,3080,0
4578,1484,0
4578,235,0
4578,608,0
4578,2880,0
4578,1147,1
4578,652,0
4578,3872,0
4578,2149,1
4578,3113,1
4578,3124,1
4578,1540,0
4578,2540,1
4578,1906,0
4578,3515,0
4578,2573,0
4578,1939,0
4578,1946,1
4578,3554,0
4578,1966,0
4578,1967,0
4578,356,1
4578,3577,1
4578,2935,1
4578,3593,1
4578,3919,0
4578,1245,1
4578,1250,1
4578,1255,1
4578,1281,1
4578,1285,1
4578,2247,1
4578,2272,1
4578,1640,1
4578,3255,1
4578,2604,0
4578,2686,1
4578,2691,1
4578,3674,1
4578,2312,1
4578,3305,1
4578,3306,1
4578,3333,1
4578,2393,1
4578,2395,1
4578,2722,0
4578,1021,1
4578,1023,0
4578,1024,0
4578,1046,0
4578,2790,0
4578,3743,0
4578,3744,0
4578,533,0
4578,1083,1
4578,1085,0
4578,1096,1
4579,3066,0
4579,2107,1
4579,1171,1
4579,3155,0
4579,325,1
4579,344,1
4579,1201,0
4579,1220,0
4579,2975,0
4579,734,0
4579,2242,1
4579,3218,1
4579,467,0
4579,537,1
4580,907,1
4580,2406,1
4580,2412,0
4580,2109,1
4580,1536,1
4580,1258,1
4580,3387,0
4580,2793,0
4581,591,1
4581,596,1
4581,1197,1
4581,2796,1
4581,1096,1
4582,2860,1
4582,3147,1
4582,1241,1
4583,903,1
4583,929,1
4583,954,1
4583,1178,0
4583,2924,1
4583,1293,1
4584,588,1
4584,902,1
4584,2093,1
4584,3081,1
4584,3417,1
4584,3470,1
4584,292,1
4584,2885,0
4584,1196,1
4584,2166,1
4584,2539,0
4584,2570,1
4584,1917,0
4584,328,1
4584,3577,1
4584,367,1
4584,1205,1
4584,3218,0
4584,2277,0
4584,1675,1
4584,2691,1
4584,2698,1
4584,433,1
4584,1355,1
4584,848,1
4584,1390,0
4584,2706,1
4584,162,1
4584,163,1
4584,164,1
4584,2003,1
4584,2033,0
4585,2489,0
4585,1135,1
4585,1512,1
4585,2501,1
4585,2790,1
4586,3178,0
4586,3554,1
4586,1251,1
4586,3615,0
4587,3038,1
4587,1484,1
4587,343,0
4587,2917,0
4587,1080,0
4588,1197,1
4588,2918,1
4588,1209,0
4588,1210,1
4588,744,1
4588,1291,1
4588,3218,0
4588,3263,1
4588,2323,1
4588,1391,1
4588,1059,1
4589,24,0
4589,2996,1
4589,1289,1
4589,492,1
4589,2761,1
4590,3043,1
4590,2405,1
4590,2409,0
4590,3430,0
4590,2801,0
4590,2807,0
4590,1893,0
4590,291,1
4590,1124,0
4590,2107,1
4590,1196,1
4590,3107,1
4590,693,0
4590,3159,0
4590,1561,0
4590,2529,1
4590,3502,1
4590,1922,1
4590,3535,1
4590,348,0
4590,3565,0
4590,355,1
4590,363,1
4590,1990,0
4590,381,1
4590,3899,0
4590,1243,0
4590,1286,0
4590,1644,0
4590,3263,0
4590,2627,0
4590,1687,1
4590,2656,1
4590,3637,1
4590,3653,0
4590,465,0
4590,3697,0
4590,479,0
4590,1306,1
4590,1372,0
4590,1376,0
4590,1379,1
4590,1386,1
4590,2372,0
4590,1720,0
4590,1759,0
4590,2787,0
4590,550,0
4591,3006,1
4591,2477,1
4591,2104,0
4591,1197,1
4591,1526,1
4591,3173,1
4591,1967,1
4591,376,0
4591,2947,0
4591,2948,0
4591,2984,1
4591,2656,0
4591,3607,0
4591,419,1
4591,465,0
4591,1370,0
4591,1372,0
4591,2370,1
4591,3323,0
4591,2716,0
4591,2722,1
4591,545,0
4592,2053,0
4592,1400,0
4592,3051,0
4592,3052,0
4592,3094,1
4592,990,0
4592,2497,0
4592,234,0
4592,3480,1
4592,1130,0
4592,1134,0
4592,2144,0
4592,2170,0
4592,3128,1
4592,3151,1
4592,3184,1
4592,2907,1
4592,1243,1
4592,3947,1
4592,1264,1
4592,1288,1
4592,3246,0
4592,2617,1
4592,1682,1
4592,1361,1
4592,2340,1
4592,1729,1
4592,3356,1
4592,2769,1
4592,3750,0
4593,1099,1
4593,348,1
4593,2990,1
4593,551,1
4594,595,1
4594,1197,1
4594,33,1
4594,3575,1
4594,1220,1
4594,857,1
4594,3701,1
4594,540,1
4595,3038,1
4595,1811,1
4595,2814,0
4595,2815,0
4595,2861,0
4595,607,1
4595,2140,1
4595,3564,0
4595,2911,1
4595,2917,1
4595,1993,0
4595,1212,1
4595,2989,0
4595,2263,0
4595,2641,0
4595,109,1
4595,2715,1
4595,3385,1
4595,1089,1
4595,1090,0
4595,1093,0
4596,3202,0
4596,2604,1
4597,907,1
4597,1458,0
4597,3434,0
4597,1197,1
4597,1953,1
4597,1206,1
4597,1220,1
4597,1246,1
4597,2288,0
4597,456,1
4597,2019,0
4598,1805,0
4598,355,1
4598,1295,0
4598,2354,1
4598,2017,1
4599,3015,1
4599,3051,0
4599,2840,1
4599,1126,1
4599,1185,0
4599,2133,1
4599,2504,0
4599,332,1
4599,17,1
4599,343,1
4599,2917,0
4599,1209,1
4599,1257,1
4599,3209,1
4599,3607,1
4599,2682,1
4599,2698,0
4599,2358,1
4599,2377,0
4599,1752,0
4599,2705,0
4599,2717,0
4599,1783,1
4599,1022,1
4599,3739,1
4599,1059,0
4600,207,0
4600,3174,1
4600,314,0
4600,315,1
4600,1954,0
4600,732,1
4600,735,1
4600,747,0
4600,1369,1
4600,1371,0
4600,1721,1
4600,3359,0
4600,1096,1
4601,2438,1
4601,1884,0
4601,2907,1
4601,2996,1
4601,1356,0
4601,2368,1
4601,1731,0
4601,1094,1
4602,589,0
4602,919,1
4602,1035,1
4602,1084,1
4603,3423,0
4603,259,1
4603,1911,0
4603,1245,1
4603,1265,0
4603,2715,1
4603,526,0
4603,1096,0
4604,241,0
4604,264,1
4604,1884,0
4604,1896,0
4604,2857,1
4604,3106,0
4604,325,1
4604,2966,1
4604,2993,0
4604,407,0
4604,427,1
4604,891,0
4604,1720,1
4604,109,1
4604,160,0
4604,174,0
4604,1011,1
4604,507,0
4604,2018,1
4604,551,0
4605,1410,0
4605,1536,0
4605,3156,0
4605,20,1
4605,355,0
4605,2965,1
4605,2996,0
4605,1264,1
4605,2682,1
4605,898,0
4605,1725,1
4606,2999,1
4606,5,1
4606,911,1
4606,918,0
4606,3051,1
4606,932,1
4606,3080,1
4606,3417,1
4606,232,1
4606,245,1
4606,2803,1
4606,264,0
4606,2871,1
4606,1135,1
4606,1147,1
4606,1187,1
4606,1198,1
4606,341,1
4606,347,1
4606,38,1
4606,42,1
4606,46,1
4606,49,1
4606,376,1
4606,381,0
4606,1199,1
4606,2960,0
4606,3919,1
4606,1252,1
4606,1275,1
4606,1624,1
4606,1644,0
4606,2687,0
4606,3692,0
4606,1332,1
4606,1347,1
4606,1356,1
4606,2309,1
4606,2332,1
4606,1391,0
4606,100,1
4606,1721,0
4606,3701,1
4606,1040,1
4606,1058,1
4606,3739,0
4606,540,1
4606,1078,1
4606,3765,0
4606,1092,1
4607,222,0
4607,646,0
4607,1536,1
4607,1922,1
4607,344,1
4607,1264,1
4607,2394,1
4607,160,0
4608,588,1
4608,2427,0
4608,235,1
4608,2825,1
4608,295,0
4608,2866,0
4608,311,0
4608,348,0
4608,38,0
